nome,especie,x1,y1,x2,y2,,,
PNB04+AF8AXw-2018+AC0-02+AC0-11+AF8AXw-18+AC0-02+AC0-30(6)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,5,343,1149,752,,,
PNB04+AF8AXw-2018+AC0-02+AC0-11+AF8AXw-18+AC0-02+AC0-30(7)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,77,141,1448,710,,,
PNB04+AF8AXw-2018+AC0-02+AC0-11+AF8AXw-18+AC0-02+AC0-30(8)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,160,55,1446,713,,,
PNB04+AF8AXw-2018+AC0-02+AC0-11+AF8AXw-18+AC0-02+AC0-30(9)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,172,60,1448,704,,,
PNB04+AF8AXw-2018+AC0-02+AC0-28+AF8AXw-23+AC0-36+AC0-16(4)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,506,1,1447,710,,,
PNB04+AF8AXw-2018+AC0-03+AC0-25+AF8AXw-21+AC0-55+AC0-50(1)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,102,83,673,771,,,
PNB04+AF8AXw-2018+AC0-03+AC0-25+AF8AXw-21+AC0-55+AC0-50(2)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,389,53,1123,774,,,
PNB04+AF8AXw-2018+AC0-03+AC0-25+AF8AXw-21+AC0-55+AC0-50(3)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,111,93,1258,748,,,
PNB04+AF8AXw-2018+AC0-03+AC0-25+AF8AXw-21+AC0-55+AC0-50(4)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,2,33,488,771,,,
PNB04+AF8AXw-2018+AC0-05+AC0-31+AF8AXw-13+AC0-24+AC0-00(1)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,982,274,1449,698,,,
PNB04+AF8AXw-2018+AC0-05+AC0-31+AF8AXw-13+AC0-24+AC0-00(2)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,623,242,1340,657,,,
PNB04+AF8AXw-2018+AC0-05+AC0-31+AF8AXw-13+AC0-24+AC0-00(3)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,463,197,1138,679,,,
PNB04+AF8AXw-2018+AC0-05+AC0-31+AF8AXw-13+AC0-24+AC0-00(4)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,542,93,1221,576,,,
PNB04+AF8AXw-2018+AC0-05+AC0-31+AF8AXw-13+AC0-24+AC0-00(5)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,265,229,936,609,,,
PNB04+AF8AXw-2018+AC0-05+AC0-31+AF8AXw-13+AC0-24+AC0-08(7)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,415,268,1082,637,,,
PNB04+AF8AXw-2018+AC0-05+AC0-31+AF8AXw-13+AC0-24+AC0-08(8)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,450,233,949,714,,,
PNB04+AF8AXw-2018+AC0-05+AC0-31+AF8AXw-13+AC0-24+AC0-08(9)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,458,221,969,721,,,
PNB04+AF8AXw-2018+AC0-05+AC0-31+AF8AXw-13+AC0-24+AC0-08(10)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,463,271,970,771,,,
